ffb_processed_tons,cpo_produced_tons,waste_moisture_pct,waste_calorific_value_mj_kg,waste_biomass_tons,demand_index_biofuel,demand_index_feed,market_price_compost_usd_ton,market_price_biofuel_usd_ton,market_price_feed_usd_ton,carbon_tax_potential_usd,optimal_allocation_target
117,29.58,62.6,17.17,8.56,72,41,43,113.58,71.17,34,biofuel
108,30.49,60.7,15.17,8.809,74,55,54,110.32,82.03,25,biofuel
120,21.97,57.2,14.77,8.924,79,45,43,112.17,77.22,15,biofuel
133,32.17,54.4,15.99,11.023,78,47,48,113.3,77.47,20,biofuel
106,21.78,59.8,15.74,6.103,62,47,46,109.05,78.32,25,biofuel
106,22.3,58.6,15.32,9.313,63,45,42,104.04,73.38,15,biofuel
134,27.77,60.6,17.04,11.21,64,53,42,104.01,82.32,21,biofuel
122,24.29,59.5,17.43,8.884,60,42,45,105.72,75.04,20,biofuel
103,23.32,61.2,16.13,9.52,63,49,45,107.85,84.13,28,biofuel
118,23.61,54.9,18.22,11.878,71,42,43,115.74,73.65,16,biofuel
103,24.01,62.3,14.29,6.23,69,51,54,109.9,77.77,18,biofuel
103,23.02,57.8,15.71,7.671,79,56,54,111.99,90.65,25,biofuel
114,24.83,65.3,14.92,8.032,72,44,48,103.47,69.41,29,biofuel
81,16.02,54.2,13.2,5.976,73,59,43,107.58,90.82,32,biofuel
84,17.45,63.9,15.88,7.808,64,48,48,105.79,82.2,15,biofuel
102,25.26,57.8,15.82,8.422,63,59,43,100.0,94.77,17,biofuel
95,22.8,54.4,18.27,7.933,73,46,41,115.07,78.57,17,biofuel
115,22.5,55.1,16.95,6.659,69,43,41,108.07,77.54,21,biofuel
96,21.89,55.7,14.46,9.192,76,52,44,107.54,86.08,15,biofuel
89,22.03,58.7,18.78,5.987,69,52,43,111.73,78.34,25,biofuel
132,23.09,59.1,17.83,11.271,66,49,46,112.25,79.69,20,biofuel
107,25.82,54.7,16.87,9.76,75,57,53,112.69,90.28,34,biofuel
111,22.77,56.9,15.66,11.692,60,56,50,100.0,88.72,17,biofuel
89,21.55,65.6,14.56,5.611,76,59,44,107.06,90.95,33,biofuel
102,20.61,63.9,15.44,4.138,68,59,45,111.09,89.71,16,biofuel
112,19.14,58.7,17.63,9.786,65,52,49,110.56,91.6,32,biofuel
93,16.38,57.2,18.83,10.359,78,56,43,114.58,88.03,26,biofuel
116,26.27,57.5,18.31,11.966,72,43,52,113.27,80.65,24,biofuel
101,23.51,59.5,15.27,8.812,62,40,51,103.73,66.58,19,biofuel
106,20.97,52.9,14.32,8.589,66,40,41,107.28,71.97,23,biofuel
101,24.66,56.0,16.21,9.9,68,54,52,111.34,87.49,16,biofuel
138,24.17,50.3,13.35,10.384,64,52,49,100.0,81.63,16,biofuel
110,24.53,58.6,16.48,10.073,69,56,48,104.37,87.8,20,biofuel
94,17.73,59.6,15.78,8.586,76,47,49,116.97,78.35,24,biofuel
122,25.06,55.1,15.3,12.481,71,57,54,108.51,87.87,32,biofuel
92,20.83,63.3,13.61,11.016,75,52,46,109.43,83.63,26,biofuel
113,22.51,52.1,16.77,10.683,62,53,43,104.61,78.51,18,biofuel
81,17.29,51.1,15.2,6.623,68,47,42,102.73,80.53,31,biofuel
90,22.97,57.9,14.25,7.641,74,47,49,110.79,82.08,29,biofuel
113,23.47,61.2,11.69,6.636,64,54,53,100.0,88.16,20,biofuel
121,30.26,63.7,15.96,8.75,72,52,54,110.24,91.19,30,biofuel
113,21.6,55.2,18.66,9.148,73,46,42,119.13,79.25,31,biofuel
108,26.02,61.3,18.49,8.203,79,44,48,118.06,78.23,17,biofuel
105,28.17,56.8,15.31,9.251,74,56,44,111.01,92.92,24,biofuel
88,13.27,56.3,15.1,6.547,75,55,52,112.28,79.75,19,biofuel
99,19.91,60.5,16.7,9.834,72,41,54,107.8,72.47,28,biofuel
103,24.96,59.6,14.5,8.677,76,57,42,111.63,86.25,27,biofuel
126,27.58,50.7,16.45,11.27,67,56,54,110.7,85.66,20,biofuel
115,27.16,62.9,17.15,8.943,61,46,44,104.19,74.18,26,biofuel
84,17.38,62.5,17.84,7.109,64,52,41,108.78,83.46,22,biofuel
115,26.17,54.5,15.85,11.42,65,57,50,107.39,92.35,19,biofuel
104,22.91,58.6,15.69,7.548,71,53,43,109.02,86.9,29,biofuel
100,26.0,59.0,14.68,7.532,77,57,49,112.07,90.36,30,biofuel
119,27.68,58.0,14.76,9.626,60,52,41,100.0,86.57,15,biofuel
125,29.39,54.8,15.66,8.447,76,50,41,114.08,84.35,30,biofuel
124,26.37,54.3,16.55,9.36,70,55,51,110.1,89.33,19,biofuel
97,20.41,56.9,17.37,7.667,69,56,47,113.44,84.03,17,biofuel
105,22.26,61.7,14.8,9.983,78,47,40,115.69,76.18,34,biofuel
115,27.24,59.2,18.24,10.14,73,58,53,119.25,91.68,29,biofuel
125,26.55,55.5,15.59,11.187,69,59,46,106.86,95.0,27,biofuel
103,24.07,60.1,15.97,9.872,74,54,44,106.61,82.81,30,biofuel
107,30.74,45.6,14.88,9.686,78,48,54,116.38,79.57,25,biofuel
93,23.36,61.6,12.36,8.225,63,59,50,100.0,88.1,16,biofuel
92,19.8,50.0,17.33,8.138,61,49,47,103.55,83.88,20,biofuel
122,31.85,55.6,17.11,11.038,68,51,40,112.28,83.93,20,biofuel
130,27.66,52.5,15.58,10.388,69,59,50,104.01,88.76,28,biofuel
109,17.86,51.8,16.1,5.753,70,40,46,113.29,65.94,25,biofuel
125,24.34,61.6,16.77,10.148,73,59,44,112.94,93.96,22,biofuel
115,19.42,55.1,13.66,12.369,66,48,43,100.0,83.72,22,biofuel
100,21.45,58.4,15.21,9.808,74,54,46,109.75,83.51,15,biofuel
115,25.94,56.8,17.19,11.471,78,40,49,118.09,72.36,21,biofuel
133,36.61,58.9,14.12,13.58,74,51,54,109.4,81.57,20,biofuel
109,25.59,57.3,16.44,9.47,67,42,41,108.62,74.87,22,biofuel
133,29.05,51.9,13.97,12.207,70,50,51,104.65,84.05,33,biofuel
71,17.74,61.0,16.7,5.312,68,41,54,110.4,71.67,34,biofuel
122,19.36,55.0,15.95,10.055,74,55,40,113.12,82.5,22,biofuel
111,25.76,50.8,13.58,10.957,60,48,40,100.0,81.64,28,biofuel
106,26.3,55.3,17.75,11.049,60,54,50,103.11,88.31,32,biofuel
111,20.05,63.0,14.9,8.912,78,51,51,116.03,84.43,30,biofuel
80,20.75,60.4,14.78,6.198,62,40,40,102.73,70.59,23,biofuel
107,25.16,55.6,16.3,9.271,69,52,54,109.97,81.76,29,biofuel
115,24.44,55.6,17.72,10.962,67,53,51,113.81,88.85,24,biofuel
132,32.21,55.7,14.48,8.678,74,47,44,104.28,81.09,30,biofuel
102,29.9,65.3,16.09,5.089,69,47,49,107.69,75.17,18,biofuel
98,22.58,58.5,16.64,7.557,60,51,46,100.0,87.14,34,biofuel
102,23.71,58.7,17.04,6.888,77,40,41,124.45,70.4,27,biofuel
124,26.19,61.1,16.26,9.459,61,50,49,105.46,82.39,19,biofuel
115,22.94,58.0,15.45,9.557,78,47,47,115.06,77.87,21,biofuel
102,25.49,56.0,14.76,8.147,72,49,43,111.47,80.57,23,biofuel
118,23.52,56.2,16.13,12.646,60,58,51,105.61,95.0,22,biofuel
111,25.21,56.7,14.39,10.064,61,50,42,102.9,85.1,30,biofuel
125,26.33,56.9,11.62,11.27,75,46,49,108.01,80.24,20,biofuel
99,23.7,59.9,16.65,9.185,74,50,50,113.71,82.55,30,biofuel
105,24.68,57.2,17.36,7.289,72,56,47,112.82,91.87,20,biofuel
104,26.64,59.9,12.46,10.256,75,40,41,104.03,67.5,28,biofuel
88,18.45,56.7,14.49,7.471,76,47,50,113.29,80.15,15,biofuel
114,24.73,57.3,16.93,10.851,66,45,50,108.18,75.54,23,biofuel
114,22.3,49.0,19.09,8.483,76,57,52,119.72,84.22,27,biofuel
